code,product name ,quantity (CLEANED to Gram),,,,,,quantity,serving size,nutrition_data_per,energy-kcal_value,energy-kcal_unit,fat_value,fat_unit,saturated-fat_value,saturated-fat_unit,carbohydrates_value,carbohydrates_unit,sugars_value,sugars_unit,proteins_value,proteins_unit,salt value,salt_unit,sodium_value,sodium_unit
8.888E+12,Ayataka Japanese green tea,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,250ml,0,kcal,0,g,0,g,0,g,0,g,0,g,0.06,g,0.024,g
8.88819E+12,Bamboo shoots,300.00,300 ,300 ,300 ,300 ,300 g,300 g,#REF!,130g,25,kcal,0,g,0,g,3,g,1,g,1,g,0.0381,g,0.01524,g
4.71015E+12,C&C Orange,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,100g,40,kcal,0,g,0,g,10,g,10,g,0,g,0.04064,g,0.016256,g
8.88803E+12,Baked walnuts,150.00,150 ,150 ,150 ,150 ,150 g,150 g,#REF!,100g,663,kcal,56.1,g,5,g,22,g,3,g,17.5,g,0,g,0,g
9.5564E+12,Pepsi Black,320.00,320 ,320 ,320 ,320 ,320 ,320 ml,#REF!,100g,0,kcal,0,g,0,g,0,g,0,g,0,g,20.32,g,8.128,g
8.8882E+12,POKKA Grape Tea,500.00,500,0.5 ,0.5 l,0.5 l,0.5 l,0.5 l,#REF!,250ml,60,kcal,0,g,0,g,15,g,15,g,0,g,0.02,g,0.008,g
28400017053,Cheddar & sour cream,185.00,185,6.5 oz,6.5 oz,6.5 oz,6.5 oz,6.5 oz,#REF!,100g,160,kcal,10,g,1.5,g,15,g,1,g,2,g,0.45,g,0.18,g
6.13326E+12,Dates,1000.00,1000,1 k,1 k,1 k,1 kg,1 kg,#REF!,100g,300,kcal,0.2,g,0,g,68,g,68,g,3.3,g,0,g,0,g
9.55604E+12,White Pearl Barley,450.00,450 ,450 ,450 ,450 ,450 g,450 g,#REF!,100g,373,kcal,1.7,g,0,g,76,g,0,g,10,g,0,g,0,g
8.88844E+12,Dan Delion Soft Spread,400.00,400 ,400 ,400 ,400 ,400 g,400 g,#REF!,100g,540,kcal,0,g,12,g,0.200000003,g,0.200000003,g,0.300000012,g,1,g,0.4,g
9.5564E+12,Pitch Black,400.00,400 ,400 ,400 ,400 ,400 ,400 ml,#REF!,100g,50,kcal,1.5,g,0,g,12.4,g,12.4,g,0,g,0.01524,g,0.006096,g
8.888E+12,Paraths Plain,1300.00,1300 ,1300 ,1300 ,1300 ,1300 g,1300 g,#REF!,100g,321,kcal,4.2,g,11.4,g,37.8,g,3.9,g,6.1,g,1.19,g,0.476,g
4.90133E+12,Crispy potato Hot and spicy,80.00,80 ,80 ,80 ,80 ,80 g,80 g,#REF!,15g,85,kcal,0,g,3,g,8,g,2,g,1,g,0.125,g,0.05,g
8.88803E+12,100% Purple Veggie Mixed Fruits Juice,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,47,kcal,0.6,g,0,g,11.5,g,10.7,g,0.2,g,0.00002032,g,0.000008128,g
4.71009E+12,Milk Tea Drink,600.00,600 ,600 ,600 ,600 ,600 ,600 ml,#REF!,100g,37,kcal,2.5,g,0.5,g,7.4,g,7,g,0.5,g,0.0254,g,0.01016,g
8.8882E+12,Berries Mixed Juice Drink with Organic Chia Seeds,1000.00,1000,1,1l,1l,1l,1l,#REF!,100g,43,kcal,0,g,0,g,9.9,g,8.3,g,0.2,g,0.02032,g,0.008128,g
8.88803E+12,100% Juice Orange,1000.00,1000,1 ,1 ,1 L,1 L,1 L,#REF!,100g,38,kcal,0,g,0,g,9,g,8.9,g,0.5,g,0.00508,g,0.002032,g
8.8882E+12,Barley Juice,1000.00,1000,1,1,1L,1L,1L,#REF!,100g,28,kcal,1.2,g,0,g,7,g,6,g,0,g,0.00508,g,0.002032,g
9.31722E+12,Tortillas original,576.00,576 ,576 ,576 ,576 ,576 g,576 g,#REF!,100g,299,kcal,0,g,4.4,g,45.7,g,5.6,g,7.8,g,1.1,g,0.44,g
8.8882E+12,Guava drink,250.00,250 ,250 ,250 ,250 ,250 ,250 ml,#REF!,100g,45,kcal,3,g,0,g,11.2,g,11.2,g,0,g,0.01524,g,0.006096,g
8.88803E+12,Thai Brown Unpolished Rice,2500.00,2500,2.5 k,2.5 k,2.5 k,2.5 kg,2.5 kg,#REF!,100g,352,kcal,99.3,g,0.9,g,73.6,g,1,g,7.6,g,7.62E-09,g,3.048E-09,g
8.88801E+12,Pure Ghee,400.00,400 ,400 ,400 ,400 ,400 g,400 g,#REF!,100g,894,kcal,1,g,73,g,0,g,0,g,0,g,0,g,0,g
8.8875E+12,Hon Mirin,320.00,320 ,320 ,320 ,320 ,320 ,320 ml,#REF!,100g,275,kcal,0,g,0,g,48.8,g,41.1,g,0.5,g,0.00254,g,0.001016,g
8.8882E+12,Pokka Premium Milk Coffee,250.00,250,250,250,250,250,250ml,#REF!,100g,42,kcal,0,g,0.52,g,7.92,g,7.12,g,1,g,0.115,g,0.046,g
8.8882E+12,Lo fat hi cal milk with oats,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,51,kcal,9.3,g,0.699999988,g,9.300000191,g,9.300000191,g,2.799999952,g,0.039999999,g,0.016,g
4.89451E+12,Hot & Spicy Potato Chips,60.00,60 ,60 ,60 ,60 ,60 g,60 g,#REF!,100g,509,kcal,0.9,g,11.3,g,56.2,g,2,g,7.7,g,0.9906,g,0.39624,g
8.885E+12,Oolong Bubble Tea,450.00,450 ,450 ,450 ,450 ,450 ,450 ml,#REF!,100g,44,kcal,11.6,g,0.7,g,8,g,6.6,g,0.6,g,0.1143,g,0.04572,g
8.88808E+12,Plain Crackers,832.00,832 ,832 ,832 ,832 ,832 g,832 g,#REF!,100g,440,kcal,0,g,5.8,g,74,g,1.8,g,10,g,0.504,g,0.2016,g
8341778,Natsbee,500.00,500,0.5 ,0.5 ,0.5 L,0.5 L,0.5 L,#REF!,100g,32,kcal,0.2,g,0,g,8,g,7.3,g,0,g,0.03302,g,0.013208,g
8.88844E+12,Premium chocolate milk,1000.00,1000,1,1,1L,1L,1L,#REF!,100g,20,kcal,2.2,g,0.7,g,9.9,g,1.2,g,3.5,g,0.7,g,0.28,g
7.501E+12,Salsa guacamole frasco 240 g,240.00,240 ,240 ,240 ,240 ,240 g,240 g,#REF!,15 g,98.4,kcal,1,g,0.3,g,0.8,g,0.4,g,0.1,g,0.245,g,0.098,g
8.88809E+12,Japanese Silken Tofu,300.00,300 ,300 ,300 ,300 ,300 g,300 g,#REF!,100g,58,kcal,0,g,0.6,g,2.7,g,1.1,g,5.3,g,0.00762,g,0.003048,g
8.8882E+12,Pokka Jasmine Green Tea 1.5L,1500.00,1500,1.5,1.5,1.5L,1.5L,1.5L,#REF!,100g,18,kcal,29,g,0,g,4.6,g,4.6,g,0,g,0.02,g,0.008,g
8.00271E+12,Grana Padano,200.00,200 ,200 ,200 ,200 ,200 g,200 g,#REF!,100g,398,kcal,8.6,g,18,g,0,g,0,g,33,g,1.475,g,0.59,g
4.89703E+12,Powdered Walnut Dessert,140.00,140,4 x 35,4 x 35,4 x 35,4 x 35g,4 x 35g,#REF!,100g,397,kcal,2.1,g,2.4,g,74.6,g,35.7,g,9.7,g,1.35,g,0.54,g
9.30064E+12,Full Cream Milk,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,62,kcal,27,g,2.3,g,4.6,g,4.6,g,3.3,g,0.1143,g,0.04572,g
8.00038E+12,Minis Vanille,200.00,200 ,200 ,200 ,200 ,200 g,200 g,#REF!,100g,519,kcal,19,g,23.4,g,61.2,g,30.5,g,7.8,g,0.159,g,0.0636,g
9.55644E+12,Crackers,322.00,322 ,322 ,322 ,322 ,322 g,322 g,#REF!,100g,470,kcal,3.5,g,9,g,67,g,14,g,8,g,1.4224,g,0.56896,g
9.55525E+12,Biscuit Sakima,150.00,150 ,150 ,150 ,150 ,150 g,150 g,#REF!,100g,530,kcal,1.28,g,13,g,61,g,10,g,5,g,0.4064,g,0.16256,g
9.30065E+12,Bolognese with mushrooms,500.00,500 ,500 ,500 ,500 ,500 g,500 g,#REF!,100g,52.16,kcal,3.6,g,0.16,g,7.52,g,5.04,g,1.76,g,0.884,g,0.3536,g
5.00044E+12,Cream of Mushroom Soup,400.00,400 ,400 ,400 ,400 ,400 g,400 g,#REF!,100g,58,kcal,2.8,g,0.7,g,5,g,1,g,1.3,g,0.5,g,0.2,g
8.8882E+12,Premium Milk Tea,500.00,500,500,500,500,500,500ml,#REF!,100g,42,kcal,0,g,0.52,g,8.32,g,7.6,g,0.6,g,0.053,g,0.0212,g
8.88803E+12,Tropical Fruits,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,44,kcal,8,g,0,g,10.80000019,g,10.60000038,g,0.100000001,g,2,g,0.8,g
8.88826E+12,Traditional Sesame Paste Powder,150.00,150 ,150 ,150 ,150 ,150 g,150 g,#REF!,50g,240,kcal,0.5,g,1,g,38,g,0.03,g,0.003,g,0,g,0,g
8.88814E+12,Mushrooms (Choice whole),180.00,180 ,180 ,180 ,180 ,180 g,180 g,#REF!,100g,16,kcal,10.8,g,0,g,3,g,2,g,1,g,0.00064516,g,0.000258064,g
9.31008E+12,Beurre,454.00,454 ,454 ,454 ,454 ,454 g,454 g,#REF!,100g,310,kcal,90.6,g,4.9,g,1,g,1,g,1,g,0.72,g,0.288,g
8.41066E+12,Extra virgin olive oil,1500.00,1500,1.5 ,1.5 ,1.5 L,1.5 L,1.5 L,#REF!,100g,815,kcal,1.1,g,12.3,g,0,g,0,g,0,g,0,g,0,g
8.90406E+12,Mysore Dal Skin Lentils,500.00,500 ,500 ,500 ,500 ,500 g,500 g,#REF!,100g,353,kcal,8.4,g,0.2,g,60.1,g,2,g,25.8,g,0.01524,g,0.006096,g
8.99335E+12,Fresh milk,1890.00,1890 ,1890 ,1890 ,1890 ,1890 ,1890 ml,#REF!,236ml,148,kcal,12.93103448,g,5.9,g,11.1,g,11.1,g,7.2,g,2.0025E-07,g,8.01E-08,g
4.71301E+12,Tseng noodles,464.00,464 ,464 ,464 ,464 ,464 g,464 g,#REF!,100g,12.93103448,kcal,1.2,g,1.724137931,g,55.17241379,g,3.448275862,g,11.20689655,g,2.909482759,g,1.163793103,g
8.88635E+12,Bread Flour Unbleached,1000.00,1000,1 k,1 k,1 k,1 kg,1 kg,#REF!,100g,340,kcal,25.9,g,0.2,g,69.1,g,1.5,g,13.1,g,7.62E-12,g,3.048E-12,g
93682978,M & m Peanut M & MS 40 GR,40.00,40,40,40,40,40g,40g,#REF!,100g,506,kcal,1.4,g,10.1,g,58.9,g,51.8,g,9.9,g,0.0045,g,0.0018,g
5.0604E+12,M&m's,350.00,350 ,350 ,350 ,350 ,350 ,350 ml,#REF!,100g,63,kcal,7,g,1,g,9.7,g,9.2,g,2.7,g,0.18,g,0.072,g
8.85102E+12,Calbee prawn cracker,90.00,90 ,90 ,90 ,90 ,90 g,90 g,#REF!,30g,150,kcal,1,g,3,g,19,g,1,g,2,g,0.0006604,g,0.00026416,g
9.33046E+12,Turkish Apple & Cinammon sugar tisane,250.00,250 ,250 ,250 ,250 ,250 g,250 g,#REF!,100g,12,kcal,6.8,g,1,g,2.9,g,2.8,g,1,g,5,g,2,g
9.30068E+12,m&m's crispy,34.00,34,34,34,34,34g,34g,#REF!,32g,165,kcal,3,g,4.1,g,23.9,g,20.7,g,1.6,g,0.11176,g,0.044704,g
8.8882E+12,Pokka Cappuchina Coffee,500.00,500,500,500,500,500,500ml,#REF!,250ml,110,kcal,4,g,2,g,19,g,16,g,2,g,0.1575,g,0.063,g
4.89103E+12,Vitasoy,375.00,375,375,375,375,375,375ml,#REF!,375ml,156,kcal,3.3,g,0,g,24,g,24,g,6,g,0.16,g,0.064,g
9.556E+12,Milo nuggets,15.00,15 ,15 ,15 ,15 ,15 g,15 g,#REF!,15g,73,kcal,0,g,1,g,9,g,7.4,g,1.4,g,0.04,g,0.016,g
8.90208E+12,Tropicana Goyave,200.00,200,200,200,200,200,200ml,#REF!,100g,57,kcal,3.4,g,0,g,14,g,13,g,0,g,0,g,0,g
8.88844E+12,Pure milk,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,63,kcal,0.1,g,2.3,g,5,g,5,g,3.1,g,0.000000055,g,0.000000022,g
5.4006E+12,Set Honey,500.00,500 ,500 ,500 ,500 ,500 g,500 g,#REF!,100g,320,kcal,0,g,0,g,79.3,g,79.3,g,0.5,g,0,g,0,g
8.8882E+12,100 Plus Zero Sugar,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,250ml,0,kcal,20.93,g,0,g,0,g,0,g,0,g,0.1,g,0.04,g
6.39372E+11,Peanut butter crunch,30.00,30,30,30,30,30g,30g,#REF!,100g,453,kcal,0,g,10.47,g,30.23,g,11.63,g,34.88,g,0.785,g,0.314,g
8295663900,Organic apple cider vinegar,500.00,500,500,500,500,500,500ml,#REF!,100g,6.666666667,kcal,21.43,g,0,g,0,g,0,g,0,g,0,g,0,g
8.58641E+11,Veggie Chips,28.00,28,28,28,28,28g,28g,#REF!,100g,464,kcal,12,g,1.79,g,64.29,g,3.57,g,3.57,g,1.6075,g,0.643,g
6.60727E+11,Protein bar,50.00,50,50,50,50,50g,50g,#REF!,100g,380,kcal,25,g,7,g,44,g,8,g,30,g,0.95,g,0.38,g
8.11961E+11,Coffee cacao power snacks,227.00,227,227,227,227,227g,227g,#REF!,100g,450,kcal,50,g,5,g,50,g,30,g,10,g,0,g,0,g
45300005409,Peanut butter crunchy,462.00,462 ,462 ,462 ,462 ,462 g,462 g,#REF!,100g,625,kcal,21.21212121,g,9.38,g,18.75,g,9.38,g,25,g,0.7938,g,0.31752,g
6.20133E+11,Montanas Chocolate Chip Cookies,220.00,220,220 r,220 r,220 r,220 gr,220 gr,#REF!,100g,484.8484848,kcal,14.55,g,10.60606061,g,69.6969697,g,36.36363636,g,3.03030303,g,1.212121212,g,0.484848485,g
75070350577,Granola with real maple syrup,582.00,582,582,582,582,582,582,#REF!,100g,455,kcal,0.1,g,1.82,g,72.73,g,25.45,g,7.27,g,0.3175,g,0.127,g
81364361846,Nin Jiom Herbal Candy Original,60.00,60 ,60 ,60 ,60 ,60 g,60 g,#REF!,60 g,10,kcal,0,g,0,g,2.4,g,1.9,g,0,g,0.1,g,0.04,g
6.44209E+11,Sirope Original,60.00,60,710/24 F OZ/1PT 8OZ,710/24 F OZ/1PT 8OZ,710/24 FL OZ/1PT 8OZ,710/24 FL OZ/1PT 8OZ,710ml/24 FL OZ/1PT 8OZ,#REF!,100g,350,kcal,10.6,g,0,g,87,g,82,g,0,g,0,g,0,g
3.80002E+12,Kit Kat Chunky White,40.00,40,40,40,40,40g,40g,#REF!,40g,207,kcal,7.1,g,6.1,g,24.5,g,20.9,g,3.2,g,0.13,g,0.052,g
8.88801E+12,Chocolate & Cookies Wholemeal Soft Bun,60.00,60,60,60,60,60g,60g,#REF!,100g,284,kcal,91.59999847,g,5.8,g,44.9,g,12.7,g,10.1,g,0.67564,g,0.270256,g
8.02887E+12,Olio Extra Vergine Di Oliva,1000.00,1000,1it/Botte,1lit/Bottle,1lit/Bottle,1lit/Bottle,1lit/Bottle,#REF!,100g,824,kcal,21.3,g,13,g,0,g,0,g,0,g,0,g,0,g
5.00017E+12,Digestive,500.00,500 ,500 ,500 ,500 ,500 g,500 g,#REF!,100g,481,kcal,0,g,10.1,g,62.9,g,16.6,g,7.2,g,1.3,g,0.52,g
4.9021E+12,Coca cola strawberry,500.00,500.0 ,500.0 ,500.0 ,500.0 ,500.0 ,500.0 ml,#REF!,100g,48,kcal,15,g,0,g,11.6,g,11.6,g,0,g,0,g,0,g
8.41016E+12,Pitted green olives,340.00,340,340,340,340,340g,340g,#REF!,100g,150,kcal,0.2,g,2.3,g,0,g,0,g,0.9,g,3.5,g,1.4,g
4.897E+12,Butter Chicken Paste,100.00,100,3.5 oz/100 ,3.5 oz/100 ,3.5 oz/100 ,3.5 oz/100 g,3.5 oz/100 g,#REF!,100g,250,kcal,0,g,8.2,g,12.5,g,10.7,g,4.1,g,2.9125,g,1.165,g
7.6107E+12,Ricola AppleMint sugar free (1g),45.00,45 ,45 ,45 ,45 ,45 g,45 g,#REF!,1g,0,kcal,7,g,0,g,1,g,0,g,0,g,0,g,0,g
8.85003E+12,Velvet Almond Milk Drink Unsweetened,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,24,kcal,2.799999952,g,0.200000003,g,0.400000006,g,0,g,0.800000012,g,0.300000012,g,0.120000005,g
8.85867E+12,Germinated Brown Jasmine Rice,1000.00,1000,1 k,1 k,1 k,1 kg,1 kg,#REF!,100g,349,kcal,0,g,0.800000012,g,74.09999847,g,0,g,2.799999952,g,0,g,0,g
27917271651,Vita Fusion,90.00,90,90,90,90,90,90,#REF!,100g,35,kcal,3.5,g,0,g,15,g,6,g,0,g,8,g,3.2,g
8.88825E+12,Enriched chocolate wholemeal cream roll,65.00,65 ,65 ,65 ,65 ,65 g,65 g,#REF!,100g,287,kcal,0,g,4.5,g,47.1,g,10.9,g,7.3,g,0.339,g,0.1356,g
63667511005,Organic fortified soy beverage unsweetened,946.00,946 ,946 ,946 ,946 ,946 ,946 ml,#REF!,100g,40,kcal,5,g,0.5,g,4,g,2,g,8,g,0,g,0,g
8.85902E+12,Coconut water,350.00,350 ,350 ,350 ,350 ,350 ,350 ml,#REF!,100g,22,kcal,3.9,g,0,g,5.5,g,4.6,g,0,g,0.04,g,0.016,g
8.85029E+12,Wasabi Coated Green Peas,180.00,180 ,180 ,180 ,180 ,180 g,180 g,#REF!,30g,140,kcal,1,g,2,g,18,g,4,g,4,g,0.48,g,0.192,g
9.0623E+12,Organic Baby Cereal (Multi Grain),200.00,200,200,200,200,200g,200g,#REF!,100g,378,kcal,0,g,0.6,g,69.7,g,1,g,12.1,g,0.05,g,0.02,g
8.00469E+12,Tagliatell  Nido,500.00,500.0 ,500.0 ,500.0 ,500.0 ,500.0 g,500.0 g,#REF!,100g,353,kcal,0,g,0.3,g,70,g,4,g,14.5,g,0.02,g,0.008,g
8.85016E+12,CocoMax 100% Coconut Water,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,100g,20,kcal,3.4,g,0,g,4.9,g,4.4,g,0.5,g,0.02,g,0.008,g
4.89788E+12,Black Garlic Oil Tonkotsu Flavour Ramen,186.00,186 ,186 ,186 ,186 ,186 g,186 g,#REF!,93 g,331,kcal,12.9,g,4.1,g,66.2,g,7.2,g,12.4,g,4.185,g,1.674,g
8.8882E+12,F &N Farmhouse Uht Fresh Milk,1000.00,1000,1 ,1 ,1 L,1 L,1 L,#REF!,100g,64,kcal,10,g,2.2,g,5.2,g,4.7,g,3.2,g,0.1,g,0.04,g
8.88808E+12,Plain crackers with oat,104.00,104 ,104 ,104 ,104 ,104 g,104 g,#REF!,100g,446,kcal,1.1,g,6.5,g,72.8,g,1.3,g,9.7,g,0.488,g,0.1952,g
6.00521E+12,2 country mushroom pies,350.00,350 ,350 ,350 ,350 ,350 g,350 g,#REF!,100g,214,kcal,0,g,6,g,26,g,3.4,g,5.4,g,0.82,g,0.328,g
9.55616E+12,Soy bean milk,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,50,kcal,4.4,g,0,g,8.1,g,7.8,g,2,g,0,g,0,g
4.80901E+12,Dried Mangoes,200.00,200,200,200,200,200g,200g,#REF!,200g,140,kcal,9.4,g,0,g,35,g,28,g,1,g,0.15,g,0.06,g
3.80002E+12,kit kat chunky peanut butter,14.00,14,14,14,14,14g,14g,#REF!,14g,76,kcal,5,g,2.3,g,7,g,6.3,g,1.5,g,0.09144,g,0.036576,g
8.85102E+12,pocky strawberry,45.00,45,45,45,45,45g,45g,#REF!,45g,222,kcal,3,g,7.8,g,31,g,17.3,g,3.4,g,0.23368,g,0.093472,g
8.85476E+12,Walnut milk,1000.00,1000,1000/bt,1000/btl,1000/btl,1000/btl,1000ml/btl,#REF!,100g,45,kcal,0,g,0.5,g,0,g,0,g,1,g,0.2,g,0.08,g
8.88803E+12,Berries Mixed fruit,200.00,200 ,200 ,200 ,200 ,200 ,200 ml,#REF!,100g,47,kcal,37.5,g,0,g,11.6,g,10.3,g,0.2,g,0,g,0,g
9.31223E+12,Coco2 Hazelnut Spread 240GM,240.00,240,240,240,240,240g,240g,#REF!,100g,360,kcal,2,g,3.2,g,68.7,g,37.4,g,4.6,g,0,g,0,g
8.93602E+12,Ca Phe Sua Da,24.00,24,24,24,24,24g,24g,#REF!,100g,458.3333333,kcal,4.444444444,g,20.83333333,g,58.33333333,g,33.33333333,g,4.166666667,g,1.197916667,g,0.479166667,g
8.8882E+12,Bandung Rose Milk Drink,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,250ml,140,kcal,0,g,1.8,g,28.8,g,26.8,g,1.8,g,0.0508,g,0.02032,g
8.88825E+12,Multi grain,400.00,400 ,400 ,400 ,400 ,400 g,400 g,#REF!,100g,237.5,kcal,25,g,0.833333333,g,35.69444444,g,4.027777778,g,13.61111111,g,0.78125,g,0.3125,g
7.6107E+12,Ricola Honey-Lemon Swiss Herb Throat Lozenges,51.00,51 ,51 ,51 ,51 ,51 g,51 g,#REF!,100g,1650,kcal,0,g,0,g,96,g,62,g,0,g,0,g,0,g
4.0111E+12,Choco leibniz,125.00,125,125,125,125,125g,125g,#REF!,100g,505,kcal,2.285714286,g,16,g,61,g,41,g,7.5,g,0.64,g,0.256,g
8.88803E+12,dried pruned,150.00,150 ,150 ,150 ,150 ,150 g,150 g,#REF!,100g,140,kcal,37,g,0,g,33,g,18,g,1,g,0.5,g,0.2,g
9.30066E+12,Petit Miam,70.00,70 ,70 ,70 ,70 ,70 g,70 g,#REF!,100g,305.7142857,kcal,14,g,1.571428571,g,9.571428571,g,7.571428571,g,3.428571429,g,0.110714286,g,0.044285714,g
5.4006E+12,Hazelnut sprea,750.00,750 ,750 ,750 ,750 ,750 g,750 g,#REF!,100g,567,kcal,90.5,g,8.3,g,53,g,52,g,4.4,g,0.1,g,0.04,g
9.31643E+12,Strawberry Yoghurt Coated Muesli bars,138.00,138 ,138 ,138 ,138 ,138 g,138 g,#REF!,100g,405,kcal,6,g,9,g,57,g,26,g,7,g,0.4,g,0.16,g
8.88806E+12,Purple Wheat Noodles (Chilli & Lime Flavor),60.00,60 ,60 ,60 ,60 ,60 g,60 g,#REF!,100g,260,kcal,0,g,1,g,44,g,2,g,7,g,0.61,g,0.244,g
8.88803E+12,Peel Fresh Pink Guava Juice Drink,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,30,kcal,0,g,0,g,7.6,g,6,g,0,g,0.09906,g,0.039624,g
9.55553E+12,Eau,500.00,500,500,500,500,500,500ml,#REF!,100g,1,kcal,0,g,0,g,0,g,0,g,0,g,0,g,0,g
8.88501E+12,Blackcurrant Less Sweet,200.00,200 ,200 ,200 ,200 ,200 ,200 ml,#REF!,100g,33,kcal,1,g,0,g,8.3,g,7.8,g,0,g,0,g,0,g
8.88803E+12,100% Apple juice,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,42,kcal,8.3,g,0,g,10.3,g,10.3,g,0.2,g,0,g,0,g
8.8882E+12,Low Fat Milk,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,49,kcal,1.3,g,1,g,6,g,5,g,4,g,0,g,0,g
9.31004E+12,Low Fat Milk,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,46,kcal,0,g,9,g,5,g,5,g,3.4,g,0.1016,g,0.04064,g
8.85003E+12,Velvet coconut milk,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,25,kcal,23,g,1.6,g,1.6,g,1.6,g,0.5,g,0.04,g,0.016,g
8.88803E+12,Harvest Fields Dried Cranberries,150.00,150 ,150 ,150 ,150 ,150 g,150 g,#REF!,40g,0.13,kcal,20.6,g,0,g,34,g,31,g,0,g,0,g,0,g
3.22247E+12,Haricots verts extra-fins,800.00,800 ,800 ,800 ,800 ,800 g,800 g,#REF!,100g,24,kcal,0.4,g,0,g,3,g,0.8,g,1.6,g,0.75,g,0.3,g
3.22247E+12,Mention Bien Chocolat au Lait et aux Noisettes,150.00,150 ,150 ,150 ,150 ,150 g,150 g,#REF!,100g,493,kcal,1,g,13,g,65,g,40,g,6.6,g,0.6,g,0.24,g
8.99276E+12,oreo,133.00,133 ,133 ,133 ,133 ,133 g,133 g,#REF!,100g,489,kcal,16,g,9.9,g,71.3,g,38.2,g,4.56,g,1.32,g,0.528,g
8.8882E+12,Kopi,240.00,240,240,240,240,240,240ml,#REF!,100g,40,kcal,9,g,0.3,g,8,g,6.3,g,1,g,0.13462,g,0.053848,g
8.8882E+12,Teh,240.00,240,240,240,240,240,240ml,#REF!,100g,48,kcal,30.9,g,0.7,g,8.5,g,7,g,1.2,g,0.1143,g,0.04572,g
8.88828E+12,Nissin Cup Noodles Black Pepper Crab Flavour,80.00,80 ,80 ,80 ,80 ,80 g,80 g,#REF!,100g,410,kcal,0.8,g,7.5,g,43.8,g,7.1,g,11.1,g,6.4262,g,2.57048,g
8.691E+12,Orient,50.00,50,50,50,50,50g,50g,#REF!,100g,536.88,kcal,10,g,29.9,g,59.16,g,54.39,g,3.58,g,0.27,g,0.108,g
8.88803E+12,MariGold HL,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,50,kcal,0.3,g,0.5,g,5.5,g,4.5,g,5,g,0.082,g,0.0328,g
8.8882E+12,Fruit tea,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,38,kcal,0.1,g,0,g,9.2,g,8.3,g,0.4,g,0.0008,g,0.00032,g
8.80106E+12,Lotte cheese cream filled Pepero,39.00,39 ,39 ,39 ,39 ,39 g,39 g,#REF!,39g,200,kcal,0,g,7,g,26,g,13,g,3,g,0.2667,g,0.10668,g
8.88892E+12,Young coconut juice drink with pulp,310.00,310 ,310 ,310 ,310 ,310 ,310 ml,#REF!,310ml,68,kcal,1.3,g,0,g,16.1,g,15.2,g,0,g,0.16,g,0.064,g
50184934,Marmite Yeast Etract,115.00,115 ,115 ,115 ,115 ,115 g,115 g,#REF!,100g,231,kcal,10,g,0.001,g,19.2,g,0.5,g,38.4,g,10.92,g,4.368,g
8.85037E+12,100% Coconut Water Juice,330.00,330 ,330 ,330 ,330 ,330 ,330 ml,#REF!,330ml,50,kcal,0,g,0,g,13,g,12,g,0,g,0.33,g,0.132,g
9.55686E+12,Pop corn,70.00,70 ,70 ,70 ,70 ,70 g,70 g,#REF!,70g,277,kcal,22,g,0,g,62.6,g,0,g,4,g,0,g,0,g
8.8882E+12,Magnolia Fresh Milk,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,250ml,180,kcal,8,g,6,g,13,g,11,g,10,g,0.3125,g,0.125,g
8.8882E+12,100 Plus Orange,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,250ml,55,kcal,5.1,g,0,g,14.3,g,13.5,g,0,g,0.2625,g,0.105,g
8.88811E+12,Roasted Almonds Nuts,40.00,40 ,40 ,40 ,40 ,40 g,40 g,#REF!,40g,249,kcal,4.5,g,2,g,3,g,2,g,9,g,0,g,0,g
8.88811E+12,Chilli Tapioca Ikan Bilis,120.00,120 ,120 ,120 ,120 ,120 g,120 g,#REF!,34g,158.5,kcal,4.7,g,0,g,19.5,g,0,g,1.5,g,0.53,g,0.212,g
8.88801E+12,Enriched Cookies and Cream Wholemeal Cream Bun,65.00,65 ,65 ,65 ,65 ,65 g,65 g,#REF!,65g,195,kcal,4.8,g,2.7,g,30.8,g,7.9,g,6.4,g,0.5425,g,0.217,g
